orden,ID_Casa,ID_Encuesta,DIR
99,3,,Presbitero Martinez 595
100,4,1130,Presbitero Martinez 1042
96,10,2078,Mateo Boz 1062
95,11,2079,Mateo Boz 1094
101,16,1072,Simon de Iriondo 525
51,20,1482,Presbitero Martinez 1091
48,21,2211,Rodolfo Lehman 1064
53,26,2212,Rodolfo Lehman 1064
49,28,221,Presbitero Martinez 1047
50,32,221,Avenida Ignacio Crespo 674
52,41,1115,Presbitero Martinez 1069
98,51,1150,Simon de Iriondo 416
1,60,877,J. R. Aldao 400
5,61,876,J. R. Aldao 450
97,74,829,Simon de Iriondo 406
89,75,836,M. Menchaca 1147
91,78,837,M. Menchaca 1157
93,82,816,J. R. Aldao 437
92,84,838,M. Menchaca 1193
3,91,845,J. R. Aldao 458
2,92,875,Cafferatta 441
9,96,1026,M. Menchaca 1335
8,97,1027,M. Menchaca 1355
7,98,1040,Manuel Belgrano 465
10,99,1056,M. Menchaca 1313
6,101,1054,Mateo Boz 1344
60,105,440,Mateo Boz 1472
61,108,430,Mateo Boz 1420
58,113,495,Mateo Boz 1438
17,117,1187,Pasaje  San Jose 1421
14,120,1188,Pasaje  San Jose 1448
15,121,1189,Pasaje  San Jose 1453
12,122,1177,Pasaje  San Jose 1471
62,123,1178,
67,125,1158,Manuel Belgrano 404
64,129,1168,Manuel Belgrano 412
398,131,2271,Pasaje  San Jose 1454
404,132,1504,Pasaje  san jose 1446
74,133,479,Martin de Guemes 400
73,134,190,M. Menchaca 1555
76,137,1835,Estanislao Lopez
77,138,1831,
75,139,478,Martin de Guemes 490
144,142,456,Buenos Aires 345
143,143,,Jose Hernandez 1687
201,145,4522,Estanislao Lopez 318
141,148,473,Jose Hernandez 1661
142,149,472,Jose Hernandez 1687
194,160,5,Rodolfo Lehman 1648
154,166,424,Estanislao Lopez 612
156,167,402,Rodolfo Lehman 1526
155,168,419,Rodolfo Lehman 1566
190,170,358,Mateo Boz 1096
193,171,366,Presbitero Martinez 1641
385,173,368,Estanislao Lopez 
399,175,379,Estanislao Lopez 714
401,176,381,Estanislao Lopez 704
386,177,385,Estanislao Lopez 
175,178,331,Buenos Aires 741
174,179,333,Buenos Aires 723
176,180,328,Buenos Aires 705
164,182,398,Rodolfo Lehman 1635
173,184,334,Buenos Aires 715
177,186,332,Buenos Aires 731
166,187,322,Rodolfo Lehman 1619
168,188,323,Rodolfo Lehman 1667
380,190,305,Avenida Mitre 2345
379,191,340,Avenida Mitre 2315
111,195,283,Santa Fe 1654
376,198,264,Avenida Mitre 1700
117,200,294,Pasaje  San Luis 1675
115,201,294,Alfonsina Storni 162
106,202,295,Estanislao Lopez 114
113,203,292,Santa Fe 1682
116,204,277,Avenida Mitre 1690
382,208,265,Avenida Mitre 1900
377,209,263,Avenida Mitre 1700
384,210,267,Avenida Mitre
108,212,2531,Alfonsina Storni 1527
119,213,7471,Estanislao Lopez 1089
118,215,7451,Alfonsina Storni 1571
120,216,7431,Alfonsina Storni 1531
362,218,735,J. Diaz y Clucellas 1540
365,219,739,J. Diaz y Clucellas 1568
366,220,733,J. Diaz y Clucellas 1526
191,226,1,Manuel Belgrano 1096
188,231,3,J. Diaz y Clucellas 1428
369,233,683,Martin de Guemes 1083
364,234,685,Martin de Guemes 1060
184,238,672,J. Diaz y Clucellas 1466
183,239,665,J. Diaz y Clucellas 1458
214,243,653,J. Diaz y Clucellas 1358
125,250,,Manuel Belgrano 1049
127,251,602,Manuel Belgrano 1065
217,253,,Alfonsina Storni 1381
126,256,629,Manuel Belgrano 1060
124,257,622,Manuel Belgrano 1029
129,260,599,Cafferatta 1045
372,265,572,Alfonsina Storni 1281
132,268,551,Cafferatta 1055
130,269,563,J. Diaz y Clucellas 1270
128,270,,J. Diaz y Clucellas 1240
207,273,553,J. R. Aldao 1068
